HEADER,  graphene_100_atoms.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.10 / 12 September 2023  Class: 2 > cell_builder version: v1.1 / 4 July 2023

960 atoms
1300 bonds
2340 angles
4250 dihedrals
700 impropers

2 atom types
2 bond types
2 angle types
2 dihedral types
2 improper types

-37.5000000000   37.5000000000   xlo  xhi  
-37.5000000000   37.5000000000   ylo  yhi  
-37.5000000000   37.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp
 2   12.01115  # ct

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp
 2        0.06400000      4.01000000 # ct

Bond Coeffs  # class2

 1        1.41700000    470.83610000   -627.61790000   1327.63450000 # cp          cp
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct

Angle Coeffs  # class2

 1      118.90000000     61.02260000    -34.99310000      0.00000000 # cp         cp         cp
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct

Dihedral Coeffs  # class2

 1        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        7.17940000      0.00000000 # cp         cp        cp        cp      nb==3
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs  # class2

 1       68.28560000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct

BondAngle Coeffs  # class2

 1       28.87080000     28.87080000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs  # class2

 1       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs  # class2

 1       27.59890000     -2.31200000      0.00000000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs  # class2

 1       53.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs  # class2

 1        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3
694 6  1   0.000000   -4.441582503    -26.382569366   24.405924825   0  0  0  # cp/C
695 6  1   0.000000   -4.412125844    -23.991693354   24.967354080   0  0  0  # cp/C
696 6  1   0.000000   -2.996648968    -24.027482976   25.045167478   0  0  0  # cp/C
697 6  1   0.000000   -2.967192309    -21.636606963   25.606596734   0  0  0  # cp/C
698 6  1   0.000000   -2.274182200    -22.849939780   25.364788805   0  0  0  # cp/C
699 6  1   0.000000   -2.244725541    -20.459063768   25.926218061   0  0  0  # cp/C
700 6  1   0.000000   -0.829248665    -20.494853389   26.004031458   0  0  0  # cp/C
701 6  1   0.000000   -0.799792006    -18.103977377   26.565460714   0  0  0  # cp/C
702 6  1   0.000000   -0.106781897    -19.317310194   26.323652785   0  0  0  # cp/C
703 6  1   0.000000   -0.077325238    -16.926434182   26.885082041   0  0  0  # cp/C
704 6  1   0.000000    1.338151638    -16.962223803   26.962895438   0  0  0  # cp/C
705 6  1   0.000000   -5.193591773    -29.950937718   23.524880919   0  0  0  # cp/C
706 6  1   0.000000   -4.500667508    -31.164219679   23.283079667   0  0  0  # cp/C
707 6  1   0.000000   -4.471125006    -28.773394523   23.844502246   0  0  0  # cp/C
708 6  1   0.000000   -3.055733972    -28.809133288   23.922322320   0  0  0  # cp/C
709 6  1   0.000000   -3.026191470    -26.418308132   24.483744899   0  0  0  # cp/C
710 6  1   0.000000   -2.333267205    -27.631590093   24.241943647   0  0  0  # cp/C
711 6  1   0.000000   -2.303724702    -25.240764937   24.803366226   0  0  0  # cp/C
712 6  1   0.000000   -0.888333669    -25.276503702   24.881186300   0  0  0  # cp/C
713 6  1   0.000000   -0.858791167    -22.885678546   25.442608879   0  0  0  # cp/C
714 6  1   0.000000   -0.165866902    -24.098960507   25.200807627   0  0  0  # cp/C
715 6  1   0.000000   -0.136324399    -21.708135350   25.762230206   0  0  0  # cp/C
716 6  1   0.000000    1.279066634    -21.743874116   25.840050280   0  0  0  # cp/C
717 6  1   0.000000    1.308609136    -19.353048959   26.401472859   0  0  0  # cp/C
718 6  1   0.000000    2.001533401    -20.566330920   26.159671607   0  0  0  # cp/C
719 6  1   0.000000    2.031075904    -18.175505764   26.721094186   0  0  0  # cp/C
720 6  1   0.000000    3.446466937    -18.211244530   26.798914261   0  0  0  # cp/C
721 6  1   0.000000   -3.085276475    -31.199958445   23.360899741   0  0  0  # cp/C
722 6  1   0.000000   -2.392266366    -32.413291262   23.119091812   0  0  0  # cp/C
723 6  1   0.000000   -2.362809707    -30.022415249   23.680521068   0  0  0  # cp/C
724 6  1   0.000000   -0.947332830    -30.058204871   23.758334466   0  0  0  # cp/C
725 6  1   0.000000   -0.917876172    -27.667328858   24.319763721   0  0  0  # cp/C
726 6  1   0.000000   -0.224866063    -28.880661675   24.077955792   0  0  0  # cp/C
727 6  1   0.000000   -0.195409404    -26.489785663   24.639385048   0  0  0  # cp/C
728 6  1   0.000000    1.220067473    -26.525575285   24.717198446   0  0  0  # cp/C
729 6  1   0.000000    1.249524131    -24.134699272   25.278627701   0  0  0  # cp/C
730 6  1   0.000000    1.942534240    -25.348032089   25.036819772   0  0  0  # cp/C
731 6  1   0.000000    1.971990899    -22.957156077   25.598249028   0  0  0  # cp/C
732 6  1   0.000000    3.387467776    -22.992945698   25.676062426   0  0  0  # cp/C
733 6  1   0.000000    3.416924435    -20.602069686   26.237491682   0  0  0  # cp/C
734 6  1   0.000000    4.109934543    -21.815402503   25.995683753   0  0  0  # cp/C
735 6  1   0.000000    4.139391202    -19.424526491   26.557113008   0  0  0  # cp/C
736 6  1   0.000000    5.554868079    -19.460316112   26.634926406   0  0  0  # cp/C
737 6  1   0.000000   -0.976875333    -32.449030027   23.196911887   0  0  0  # cp/C
738 6  1   0.000000   -0.283951067    -33.662311988   22.955110634   0  0  0  # cp/C
739 6  1   0.000000   -0.254408565    -31.271486832   23.516533213   0  0  0  # cp/C
740 6  1   0.000000    1.160982468    -31.307225597   23.594353288   0  0  0  # cp/C
741 6  1   0.000000    1.190524970    -28.916400441   24.155775867   0  0  0  # cp/C
742 6  1   0.000000    1.883449236    -30.129682402   23.913974615   0  0  0  # cp/C
743 6  1   0.000000    1.912991738    -27.738857245   24.475397193   0  0  0  # cp/C
744 6  1   0.000000    3.328382771    -27.774596011   24.553217268   0  0  0  # cp/C
745 6  1   0.000000    3.357925273    -25.383770855   25.114639847   0  0  0  # cp/C
746 6  1   0.000000    4.050849539    -26.597052816   24.872838595   0  0  0  # cp/C
747 6  1   0.000000    4.080392041    -24.206227659   25.434261174   0  0  0  # cp/C
748 6  1   0.000000    5.495783074    -24.241966425   25.512081248   0  0  0  # cp/C
749 6  1   0.000000    5.525325577    -21.851141268   26.073503827   0  0  0  # cp/C
750 6  1   0.000000    6.218249842    -23.064423229   25.831702575   0  0  0  # cp/C
751 6  1   0.000000    6.247792344    -20.673598073   26.393125154   0  0  0  # cp/C
752 6  1   0.000000    7.663183377    -20.709336839   26.470945228   0  0  0  # cp/C
753 6  1   0.085200    1.131439966    -33.698050754   23.032930709   0  0  0  # cp/C
754 6  2  -0.085200    1.824450075    -34.911383571   22.791122780   0  0  0  # ct/C
755 6  1   0.000000    1.853906733    -32.520507558   23.352552036   0  0  0  # cp/C
756 6  1   0.000000    3.269383610    -32.556297180   23.430365433   0  0  0  # cp/C
757 6  1   0.000000    3.298840269    -30.165421167   23.991794689   0  0  0  # cp/C
758 6  1   0.000000    3.991850378    -31.378753984   23.749986760   0  0  0  # cp/C
759 6  1   0.000000    4.021307037    -28.987877972   24.311416016   0  0  0  # cp/C
760 6  1   0.000000    5.436783913    -29.023667593   24.389229413   0  0  0  # cp/C
761 6  1   0.000000    5.466240572    -26.632791581   24.950658669   0  0  0  # cp/C
762 6  1   0.000000    6.159250681    -27.846124398   24.708850740   0  0  0  # cp/C
763 6  1   0.000000    6.188707340    -25.455248386   25.270279996   0  0  0  # cp/C
764 6  1   0.000000    7.604184216    -25.491038007   25.348093394   0  0  0  # cp/C
765 6  1   0.000000    7.633640875    -23.100161995   25.909522649   0  0  0  # cp/C
766 6  1   0.000000    8.326650984    -24.313494812   25.667714720   0  0  0  # cp/C
767 6  1   0.085200    8.356107643    -21.922618800   26.229143976   0  0  0  # cp/C
768 6  2  -0.085200    9.771584519    -21.958408421   26.306957374   0  0  0  # ct/C
769 7  1   0.000000   -8.152247787     3.504876755    -20.859589456  0  0  0  # cp/C
770 7  1   0.000000   -7.314324958     3.214560196    -19.753123628  0  0  0  # cp/C
771 7  1   0.000000   -7.695013765     3.258671129    -22.179075659  0  0  0  # cp/C
772 7  1   0.000000   -6.399856916     2.722148945    -22.392096033  0  0  0  # cp/C
773 7  1   0.000000   -6.780545723     2.766259878    -24.818048065  0  0  0  # cp/C
774 7  1   0.000000   -5.942622894     2.475943319    -23.711582236  0  0  0  # cp/C
775 7  1   0.000000   -6.323311701     2.520054252    -26.137534268  0  0  0  # cp/C
776 7  1   0.000000   -5.028154852     1.983532067    -26.350554642  0  0  0  # cp/C
777 7  1   0.000000   -5.408843659     2.027643000    -28.776506673  0  0  0  # cp/C
778 7  1   0.000000   -4.570920830     1.737326442    -27.670040845  0  0  0  # cp/C
779 7  1   0.000000   -4.951609638     1.781437374    -30.095992876  0  0  0  # cp/C
780 7  1   0.000000   -3.656452788     1.244915190    -30.309013251  0  0  0  # cp/C
781 7  1   0.000000   -4.037141595     1.289026123    -32.734965282  0  0  0  # cp/C
782 7  1   0.000000   -3.199218766     0.998709564    -31.628499454  0  0  0  # cp/C
783 7  1   0.000000   -3.579907574     1.042820497    -34.054451485  0  0  0  # cp/C
784 7  1   0.000000   -2.284750724     0.506298312    -34.267471859  0  0  0  # cp/C
785 7  1   0.000000   -6.019168108     2.678038012    -19.966144002  0  0  0  # cp/C
786 7  1   0.000000   -5.181158428     2.387687787    -18.859641796  0  0  0  # cp/C
787 7  1   0.000000   -5.561934087     2.431832386    -21.285630205  0  0  0  # cp/C
788 7  1   0.000000   -4.266690385     1.895276536    -21.498614202  0  0  0  # cp/C
789 7  1   0.000000   -4.647466044     1.939421135    -23.924602611  0  0  0  # cp/C
790 7  1   0.000000   -3.809456364     1.649070910    -22.818100404  0  0  0  # cp/C
791 7  1   0.000000   -4.190232023     1.693215509    -25.244088814  0  0  0  # cp/C
792 7  1   0.000000   -2.894988322     1.156659658    -25.457072810  0  0  0  # cp/C
793 7  1   0.000000   -3.275763981     1.200804257    -27.883061220  0  0  0  # cp/C
794 7  1   0.000000   -2.437754300     0.910454032    -26.776559013  0  0  0  # cp/C
795 7  1   0.000000   -2.818529959     0.954598631    -29.202547422  0  0  0  # cp/C
796 7  1   0.000000   -1.523286258     0.418042781    -29.415531419  0  0  0  # cp/C
797 7  1   0.000000   -1.904061917     0.462187380    -31.841519828  0  0  0  # cp/C
798 7  1   0.000000   -1.066052236     0.171837155    -30.735017622  0  0  0  # cp/C
799 7  1   0.000000   -1.446827895     0.215981754    -33.161006031  0  0  0  # cp/C
800 7  1   0.000000   -0.151584194    -0.320574097    -33.373990028  0  0  0  # cp/C
801 7  1   0.000000   -3.886001578     1.851165603    -19.072662170  0  0  0  # cp/C
802 7  1   0.000000   -3.048078750     1.560849044    -17.966196342  0  0  0  # cp/C
803 7  1   0.000000   -3.428767557     1.604959977    -20.392148373  0  0  0  # cp/C
804 7  1   0.000000   -2.133610707     1.068437793    -20.605168748  0  0  0  # cp/C
805 7  1   0.000000   -2.514299514     1.112548725    -23.031120779  0  0  0  # cp/C
806 7  1   0.000000   -1.676376686     0.822232167    -21.924654951  0  0  0  # cp/C
807 7  1   0.000000   -2.057065493     0.866343100    -24.350606982  0  0  0  # cp/C
808 7  1   0.000000   -0.761908643     0.329820915    -24.563627357  0  0  0  # cp/C
809 7  1   0.000000   -1.142597450     0.373931848    -26.989579388  0  0  0  # cp/C
810 7  1   0.000000   -0.304674622     0.083615289    -25.883113559  0  0  0  # cp/C
811 7  1   0.000000   -0.685363429     0.127726222    -28.309065591  0  0  0  # cp/C
812 7  1   0.000000    0.609793421    -0.408795962    -28.522085965  0  0  0  # cp/C
813 7  1   0.000000    0.229104613    -0.364685029    -30.948037996  0  0  0  # cp/C
814 7  1   0.000000    1.067027442    -0.655001588    -29.841572168  0  0  0  # cp/C
815 7  1   0.000000    0.686338635    -0.610890655    -32.267524199  0  0  0  # cp/C
816 7  1   0.000000    1.981495485    -1.147412840    -32.480544574  0  0  0  # cp/C
817 7  1   0.000000   -1.752921900     1.024326860    -18.179216717  0  0  0  # cp/C
818 7  1   0.000000   -0.914912219     0.733976635    -17.072714510  0  0  0  # cp/C
819 7  1   0.000000   -1.295687879     0.778121234    -19.498702920  0  0  0  # cp/C
820 7  1   0.000000   -0.000444177     0.241565384    -19.711686916  0  0  0  # cp/C
821 7  1   0.000000   -0.381219836     0.285709982    -22.137675325  0  0  0  # cp/C
822 7  1   0.000000    0.456789844    -0.004640242    -21.031173119  0  0  0  # cp/C
823 7  1   0.000000    0.076014185     0.039504357    -23.457161528  0  0  0  # cp/C
824 7  1   0.000000    1.371257887    -0.497051494    -23.670145525  0  0  0  # cp/C
825 7  1   0.000000    0.990482228    -0.452906895    -26.096133934  0  0  0  # cp/C
826 7  1   0.000000    1.828491908    -0.743257120    -24.989631728  0  0  0  # cp/C
827 7  1   0.000000    1.447716249    -0.699112521    -27.415620137  0  0  0  # cp/C
828 7  1   0.000000    2.742959951    -1.235668371    -27.628604133  0  0  0  # cp/C
829 7  1   0.000000    2.362184292    -1.191523772    -30.054592543  0  0  0  # cp/C
830 7  1   0.000000    3.200193972    -1.481873997    -28.948090336  0  0  0  # cp/C
831 7  1   0.000000    2.819418313    -1.437729398    -31.374078745  0  0  0  # cp/C
832 7  1   0.000000    4.114662015    -1.974285249    -31.587062742  0  0  0  # cp/C
833 7  1   0.000000    0.380244630     0.197454451    -17.285734885  0  0  0  # cp/C
834 7  1   0.000000    1.218167459    -0.092862108    -16.179269057  0  0  0  # cp/C
835 7  1   0.000000    0.837478652    -0.048751175    -18.605221088  0  0  0  # cp/C
836 7  1   0.000000    2.132635501    -0.585273360    -18.818241462  0  0  0  # cp/C
837 7  1   0.000000    1.751946694    -0.541162427    -21.244193494  0  0  0  # cp/C
838 7  1   0.000000    2.589869523    -0.831478985    -20.137727665  0  0  0  # cp/C
839 7  1   0.000000    2.209180715    -0.787368053    -22.563679696  0  0  0  # cp/C
840 7  1   0.000000    3.504337565    -1.323890237    -22.776700071  0  0  0  # cp/C
841 7  1   0.000000    3.123648758    -1.279779304    -25.202652102  0  0  0  # cp/C
842 7  1   0.000000    3.961571587    -1.570095863    -24.096186274  0  0  0  # cp/C
843 7  1   0.000000    3.580882779    -1.525984930    -26.522138305  0  0  0  # cp/C
844 7  1   0.000000    4.876039629    -2.062507114    -26.735158680  0  0  0  # cp/C
845 7  1   0.000000    4.495350822    -2.018396182    -29.161110711  0  0  0  # cp/C
846 7  1   0.000000    5.333273650    -2.308712740    -28.054644882  0  0  0  # cp/C
847 7  1   0.000000    4.952584843    -2.264601807    -30.480596914  0  0  0  # cp/C
848 7  1   0.000000    6.247741693    -2.801123992    -30.693617288  0  0  0  # cp/C
849 7  1   0.085200    2.513324309    -0.629384292    -16.392289431  0  0  0  # cp/C
850 7  2  -0.085200    3.351333989    -0.919734517    -15.285787225  0  0  0  # ct/C
851 7  1   0.000000    2.970558330    -0.875589918    -17.711775634  0  0  0  # cp/C
852 7  1   0.000000    4.265802032    -1.412145769    -17.924759630  0  0  0  # cp/C
853 7  1   0.000000    3.885026373    -1.368001170    -20.350748040  0  0  0  # cp/C
854 7  1   0.000000    4.723036053    -1.658351394    -19.244245833  0  0  0  # cp/C
855 7  1   0.000000    4.342260394    -1.614206796    -21.670234243  0  0  0  # cp/C
856 7  1   0.000000    5.637504095    -2.150762646    -21.883218239  0  0  0  # cp/C
857 7  1   0.000000    5.256728436    -2.106618047    -24.309206648  0  0  0  # cp/C
858 7  1   0.000000    6.094738117    -2.396968272    -23.202704442  0  0  0  # cp/C
859 7  1   0.000000    5.713962458    -2.352823673    -25.628692851  0  0  0  # cp/C
860 7  1   0.000000    7.009206159    -2.889379524    -25.841676848  0  0  0  # cp/C
861 7  1   0.000000    6.628430500    -2.845234925    -28.267665257  0  0  0  # cp/C
862 7  1   0.000000    7.466440181    -3.135585149    -27.161163051  0  0  0  # cp/C
863 7  1   0.085200    7.085664522    -3.091440550    -29.587151460  0  0  0  # cp/C
864 7  2  -0.085200    8.380908223    -3.627996401    -29.800135456  0  0  0  # ct/C
865 2  1   0.000000   27.780635642    -31.318251044   -31.945075499  0  0  0  # cp/C
866 2  1   0.000000   28.992178423    -30.996497732   -31.282275456  0  0  0  # cp/C
867 2  1   0.000000   26.562031482    -30.731341986   -31.519322450  0  0  0  # cp/C
868 2  1   0.000000   26.554970103    -29.822679615   -30.430769359  0  0  0  # cp/C
869 2  1   0.000000   24.124823162    -29.557523869   -30.667816353  0  0  0  # cp/C
870 2  1   0.000000   25.336365943    -29.235770556   -30.005016310  0  0  0  # cp/C
871 2  1   0.000000   22.906219003    -28.970614810   -30.242063304  0  0  0  # cp/C
872 2  1   0.000000   22.899157623    -28.061952439   -29.153510212  0  0  0  # cp/C
873 2  1   0.000000   20.469010683    -27.796796693   -29.390557206  0  0  0  # cp/C
874 2  1   0.000000   21.680553464    -27.475043381   -28.727757164  0  0  0  # cp/C
875 2  1   0.000000   19.250406523    -27.209887634   -28.964804158  0  0  0  # cp/C
876 2  1   0.000000   19.243345144    -26.301225263   -27.876251066  0  0  0  # cp/C
877 2  1   0.000000   16.813198203    -26.036069517   -28.113298060  0  0  0  # cp/C
878 2  1   0.000000   18.024740984    -25.714316205   -27.450498017  0  0  0  # cp/C
879 2  1   0.000000   15.594594043    -25.449160458   -27.687545011  0  0  0  # cp/C
880 2  1   0.000000   15.587532664    -24.540498088   -26.598991920  0  0  0  # cp/C
881 2  1   0.000000   28.985117044    -30.087835361   -30.193722365  0  0  0  # cp/C
882 2  1   0.000000   30.196708867    -29.766031951   -29.530851013  0  0  0  # cp/C
883 2  1   0.000000   27.766512884    -29.500926303   -29.767969316  0  0  0  # cp/C
884 2  1   0.000000   27.759500547    -28.592213834   -28.679344915  0  0  0  # cp/C
885 2  1   0.000000   25.329304564    -28.327108186   -28.916463218  0  0  0  # cp/C
886 2  1   0.000000   26.540896387    -28.005304775   -28.253591867  0  0  0  # cp/C
887 2  1   0.000000   24.110700404    -27.740199127   -28.490710170  0  0  0  # cp/C
888 2  1   0.000000   24.103688067    -26.831486658   -27.402085769  0  0  0  # cp/C
889 2  1   0.000000   21.673492084    -26.566381010   -27.639204072  0  0  0  # cp/C
890 2  1   0.000000   22.885083907    -26.244577599   -26.976332720  0  0  0  # cp/C
891 2  1   0.000000   20.454887925    -25.979471951   -27.213451024  0  0  0  # cp/C
892 2  1   0.000000   20.447875588    -25.070759482   -26.124826623  0  0  0  # cp/C
893 2  1   0.000000   18.017679605    -24.805653834   -26.361944926  0  0  0  # cp/C
894 2  1   0.000000   19.229271428    -24.483850423   -25.699073574  0  0  0  # cp/C
895 2  1   0.000000   16.799075445    -24.218744775   -25.936191877  0  0  0  # cp/C
896 2  1   0.000000   16.792063108    -23.310032306   -24.847567477  0  0  0  # cp/C
897 2  1   0.000000   30.189647488    -28.857369580   -28.442297921  0  0  0  # cp/C
898 2  1   0.000000   31.401190268    -28.535616268   -27.779497879  0  0  0  # cp/C
899 2  1   0.000000   28.971043328    -28.270460521   -28.016544873  0  0  0  # cp/C
900 2  1   0.000000   28.963981949    -27.361798150   -26.927991781  0  0  0  # cp/C
901 2  1   0.000000   26.533835008    -27.096642404   -27.165038775  0  0  0  # cp/C
902 2  1   0.000000   27.745377789    -26.774889092   -26.502238733  0  0  0  # cp/C
903 2  1   0.000000   25.315230848    -26.509733345   -26.739285727  0  0  0  # cp/C
904 2  1   0.000000   25.308169469    -25.601070975   -25.650732635  0  0  0  # cp/C
905 2  1   0.000000   22.878022528    -25.335915228   -25.887779629  0  0  0  # cp/C
906 2  1   0.000000   24.089565309    -25.014161916   -25.224979586  0  0  0  # cp/C
907 2  1   0.000000   21.659418368    -24.749006170   -25.462026580  0  0  0  # cp/C
908 2  1   0.000000   21.652356989    -23.840343799   -24.373473489  0  0  0  # cp/C
909 2  1   0.000000   19.222210049    -23.575188053   -24.610520483  0  0  0  # cp/C
910 2  1   0.000000   20.433752829    -23.253434740   -23.947720440  0  0  0  # cp/C
911 2  1   0.000000   18.003605889    -22.988278994   -24.184767434  0  0  0  # cp/C
912 2  1   0.000000   17.996544510    -22.079616623   -23.096214343  0  0  0  # cp/C
913 2  1   0.000000   31.394128889    -27.626953897   -26.690944787  0  0  0  # cp/C
914 2  1   0.000000   32.605720712    -27.305150486   -26.028073436  0  0  0  # cp/C
915 2  1   0.000000   30.175524729    -27.040044838   -26.265191739  0  0  0  # cp/C
916 2  1   0.000000   30.168512393    -26.131332369   -25.176567338  0  0  0  # cp/C
917 2  1   0.000000   27.738316410    -25.866226721   -25.413685641  0  0  0  # cp/C
918 2  1   0.000000   28.949908233    -25.544423310   -24.750814289  0  0  0  # cp/C
919 2  1   0.000000   26.519712250    -25.279317662   -24.987932593  0  0  0  # cp/C
920 2  1   0.000000   26.512699913    -24.370605193   -23.899308192  0  0  0  # cp/C
921 2  1   0.000000   24.082503930    -24.105499545   -24.136426495  0  0  0  # cp/C
922 2  1   0.000000   25.294095753    -23.783696135   -23.473555143  0  0  0  # cp/C
923 2  1   0.000000   22.863899770    -23.518590487   -23.710673446  0  0  0  # cp/C
924 2  1   0.000000   22.856887433    -22.609878017   -22.622049046  0  0  0  # cp/C
925 2  1   0.000000   20.426691450    -22.344772369   -22.859167349  0  0  0  # cp/C
926 2  1   0.000000   21.638283273    -22.022968959   -22.196295997  0  0  0  # cp/C
927 2  1   0.000000   19.208087290    -21.757863311   -22.433414300  0  0  0  # cp/C
928 2  1   0.000000   19.201074954    -20.849150842   -21.344789900  0  0  0  # cp/C
929 2  1   0.000000   32.598659333    -26.396488115   -24.939520344  0  0  0  # cp/C
930 2  1   0.000000   33.810202114    -26.074734803   -24.276720302  0  0  0  # cp/C
931 2  1   0.000000   31.380055173    -25.809579057   -24.513767295  0  0  0  # cp/C
932 2  1   0.000000   31.372993794    -24.900916686   -23.425214204  0  0  0  # cp/C
933 2  1   0.000000   28.942846854    -24.635760940   -23.662261198  0  0  0  # cp/C
934 2  1   0.000000   30.154389634    -24.314007627   -22.999461155  0  0  0  # cp/C
935 2  1   0.000000   27.724242694    -24.048851881   -23.236508149  0  0  0  # cp/C
936 2  1   0.000000   27.717181315    -23.140189510   -22.147955058  0  0  0  # cp/C
937 2  1   0.000000   25.287034374    -22.875033764   -22.385002052  0  0  0  # cp/C
938 2  1   0.000000   26.498577155    -22.553280452   -21.722202009  0  0  0  # cp/C
939 2  1   0.000000   24.068430214    -22.288124705   -21.959249003  0  0  0  # cp/C
940 2  1   0.000000   24.061368835    -21.379462334   -20.870695912  0  0  0  # cp/C
941 2  1   0.000000   21.631221894    -21.114306588   -21.107742906  0  0  0  # cp/C
942 2  1   0.000000   22.842764675    -20.792553276   -20.444942863  0  0  0  # cp/C
943 2  1   0.000000   20.412617734    -20.527397529   -20.681989857  0  0  0  # cp/C
944 2  1   0.000000   20.405556355    -19.618735159   -19.593436766  0  0  0  # cp/C
945 2  1   0.085200   33.803140735    -25.166072432   -23.188167210  0  0  0  # cp/C
946 2  2  -0.085200   35.014732558    -24.844269022   -22.525295858  0  0  0  # ct/C
947 2  1   0.000000   32.584536575    -24.579163374   -22.762414161  0  0  0  # cp/C
948 2  1   0.000000   32.577524238    -23.670450905   -21.673789761  0  0  0  # cp/C
949 2  1   0.000000   30.147328255    -23.405345257   -21.910908064  0  0  0  # cp/C
950 2  1   0.000000   31.358920078    -23.083541846   -21.248036712  0  0  0  # cp/C
951 2  1   0.000000   28.928724095    -22.818436198   -21.485155015  0  0  0  # cp/C
952 2  1   0.000000   28.921711758    -21.909723729   -20.396530615  0  0  0  # cp/C
953 2  1   0.000000   26.491515775    -21.644618081   -20.633648918  0  0  0  # cp/C
954 2  1   0.000000   27.703107599    -21.322814670   -19.970777566  0  0  0  # cp/C
955 2  1   0.000000   25.272911616    -21.057709022   -20.207895869  0  0  0  # cp/C
956 2  1   0.000000   25.265899279    -20.148996553   -19.119271469  0  0  0  # cp/C
957 2  1   0.000000   22.835703296    -19.883890905   -19.356389772  0  0  0  # cp/C
958 2  1   0.000000   24.047295119    -19.562087494   -18.693518420  0  0  0  # cp/C
959 2  1   0.085200   21.617099136    -19.296981846   -18.930636723  0  0  0  # cp/C
960 2  2  -0.085200   21.610086799    -18.388269377   -17.842012322  0  0  0  # ct/C

Bonds

1  1  1  2 
2  1  1  3 
3  1  2  17
4  1  3  4 
5  1  4  6 
6  1  4  19
7  1  5  6 
8  1  5  7 
9  1  6  21
10 1  7  8 
11 1  8  10
12 1  8  23
13 1  9  10
14 1  9  11
15 1  10 25
16 1  11 12
17 1  12 14
18 1  12 27
19 1  13 14
20 1  13 15
21 1  14 29
22 1  15 16
23 1  16 31
24 1  17 18
25 1  17 19
26 1  18 33
27 1  19 20
28 1  20 22
29 1  20 35
30 1  21 22
31 1  21 23
32 1  22 37
33 1  23 24
34 1  24 26
35 1  24 39
36 1  25 26
37 1  25 27
38 1  26 41
39 1  27 28
40 1  28 30
41 1  28 43
42 1  29 30
43 1  29 31
44 1  30 45
45 1  31 32
46 1  32 47
47 1  33 34
48 1  33 35
49 1  34 49
50 1  35 36
51 1  36 38
52 1  36 51
53 1  37 38
54 1  37 39
55 1  38 53
56 1  39 40
57 1  40 42
58 1  40 55
59 1  41 42
60 1  41 43
61 1  42 57
62 1  43 44
63 1  44 46
64 1  44 59
65 1  45 46
66 1  45 47
67 1  46 61
68 1  47 48
69 1  48 63
70 1  49 50
71 1  49 51
72 1  50 65
73 1  51 52
74 1  52 54
75 1  52 67
76 1  53 54
77 1  53 55
78 1  54 69
79 1  55 56
80 1  56 58
81 1  56 71
82 1  57 58
83 1  57 59
84 1  58 73
85 1  59 60
86 1  60 62
87 1  60 75
88 1  61 62
89 1  61 63
90 1  62 77
91 1  63 64
92 1  64 79
93 1  65 66
94 1  65 67
95 1  66 81
96 1  67 68
97 1  68 70
98 1  68 83
99 1  69 70
100 1  69 71
101 1  70 85
102 1  71 72
103 1  72 74
104 1  72 87
105 1  73 74
106 1  73 75
107 1  74 89
108 1  75 76
109 1  76 78
110 1  76 91
111 1  77 78
112 1  77 79
113 1  78 93
114 1  79 80
115 1  80 95
116 2  81 82
117 1  81 83
118 1  83 84
119 1  84 86
120 1  85 86
121 1  85 87
122 1  87 88
123 1  88 90
124 1  89 90
125 1  89 91
126 1  91 92
127 1  92 94
128 1  93 94
