843 1   0.000581    0.591789151    -4.947534080    -6.151968647      0    1    0   #     C        Sp1
844 1  -0.000493    1.606824050    -5.214291547    -5.190380231      0    0   -1   #     C        Sp2
845 1  -0.016326    1.773059088    -2.338408490    -6.427153931      0    0   -1   #     C        Sp2
846 1  -0.025227    2.847090292    -4.338602642    -4.987038453      0    1    0   #     C        Sp2
847 1   0.007340    2.699592136    -2.947381203    -5.413402675     -1    0    0   #     C        Sp2
848 2   0.023856    3.622355036    -4.596316259    -4.384714625      0    1    0   #     H   Terminal
849 1  -0.005270    5.088492038    -5.842839821    -6.016299131      0    0    0   #     C        Sp2
850 1  -0.005975    5.077553510    -2.248049700    -5.335409557      0    0    0   #     C        Sp1
851 2   0.022003    5.544707697    -3.634960044    -2.677919500     -1    1    0   #     H   Terminal
852 1  -0.008548    6.035215460    -4.836989134    -5.859948690      0    0    0   #     C        Sp1
853 1  -0.024228    6.446612246    -2.590506200    -5.117189686      0    0    0   #     C        Sp2
854 1  -0.015469    6.563667462    -3.827090016    -2.362689592      0    0   -1   #     C        Sp2
855 1  -0.000529    6.985643376    -3.961107918    -5.380926967      0    0    0   #     C        Sp2
856 1   0.004387    7.091263362    -5.207730781    -2.481049860      0    0    0   #     C        Sp2
857 2   0.023085    8.512119881    -5.606294766    -4.185944208     -1    1    0   #     H   Terminal
858 1  -0.010948    8.585358944    -3.644809375    -5.307691149     -1   -1    0   #     C        Sp3
859 1  -0.019650    9.044278194    -5.039979105    -4.877352612     -1    1    0   #     C        Sp2
860 1  -0.031237    9.215040126    -2.292619165    -4.817553665     -1    1    0   #     C        Sp3
861 1  -0.004980    9.500808492    -2.881057723    -2.294486122      0    1    0   #     C        Sp2
862 1   0.004833    9.978210019    -2.910539866    -3.743895965     -1    1    0   #     C        Sp2
863 1   0.004443   10.004205255    -5.532046232    -5.452048468     -1    1    0   #     C        Sp1
864 1  -0.022876   11.028065810    -5.647893510    -6.235564486     -1    0   -1   #     C        Sp2
865 1  -0.005492   11.346353205    -3.027782544    -4.042412369     -1    1    0   #     C        Sp2
866 1  -0.017815   11.737137880    -3.252294419    -2.530306432     -1    1    0   #     C        Sp2
867 1  -0.017658   11.805637596    -3.258925408    -6.387094950     -1    1    0   #     C        Sp2
868 1  -0.001542   12.388517135    -3.245790406    -4.952745417     -1    1    0   #     C        Sp2
869 2   0.021952   12.848145301    -3.251397698    -2.288404474     -1    1    0   #     H   Terminal
870 1   0.016029   13.144756292    -5.616157268    -3.127730621     -1    0   -1   #     C        Sp2
871 1  -0.018438   13.771158861    -3.839656759    -4.474697402     -1    1    0   #     C        Sp3
872 1  -0.015863   14.042079790    -5.154883745    -4.166009825      0    0    0   #     C        Sp2
873 2   0.057211   14.617826536    -5.772043094    -4.672094917     -1    1    0   #     H   Terminal
874 2   0.026077   14.529279929    -3.515110661    -5.148214682     -1    1    0   #     H   Terminal
875 2   0.017141   -14.695252920    1.878134546    -6.026142537      1    0    0   #     H   Terminal
876 1   0.003084   -13.969250174   -1.567326892    -5.800105555      0    0    0   #     C        Sp2
877 1  -0.006281   -13.738368578   -1.530431753    -3.284181222      0    0    0   #     C        Sp2
878 1  -0.011576   -13.051571743   -1.839679829    -4.670341321      0    0    0   #     C        Sp3
879 2   0.018135   -12.363715236   -0.832431512    -4.515185457      1    0    0   #     H   Terminal
880 1  -0.008122   -11.286041103    1.555104779    -3.184778691      0    0   -1   #     C        Sp1
881 1  -0.007252   -11.033031774    0.987576313    -4.415693705      1   -1    0   #     C        Sp2
882 1  -0.015211   -10.605747161   -0.183735301    -6.587085844      1    0    0   #     C        Sp2
883 1   0.000401   -10.103735352    0.005787487    -5.110104610      1   -1    0   #     C        Sp2
884 1   0.000253   -9.627582791    -1.437847457    -3.216596877      1   -1    0   #     C        Sp1
885 1  -0.002475   -9.498680051    -0.535357225    -3.928503653      1   -1    0   #     C        Sp2
886 2   0.022641   -8.305831623    -1.585124147    -6.499254688      0    0    0   #     H   Terminal
887 2   0.027987   -6.455050093    -0.124538822    -3.451958712      0    0   -1   #     H   Terminal
888 1   0.004409   -6.365763921     1.928856492    -2.840149476      1    0    0   #     C        Sp1
889 1  -0.019227   -5.830267875     0.727322820    -3.281096969      0    0   -1   #     C        Sp2
890 1   0.011021   -4.998513781    -2.131853803    -4.449327372      0    0   -1   #     C        Sp2
891 1  -0.001773   -4.474944602     0.492633667    -4.106799026      0    0   -1   #     C        Sp2
892 1  -0.010991   -4.491221462    -0.704048155    -4.693353136      0    0    0   #     C        Sp2
893 1   0.005783   -3.380104564    -0.713672656    -5.592837587     -1    0   -1   #     C        Sp2
894 1  -0.005136   -3.545927483     1.550370810    -4.523703641      0    0   -1   #     C        Sp2
895 1  -0.020830   -2.606093193     0.644284132    -5.615283850     -1    0   -1   #     C        Sp3
896 2   0.028171   -1.520940591     0.747002161    -5.360834511     -1    0   -1   #     H   Terminal
897 2   0.031209   -1.469590003     1.141415196    -2.700147306      0   -1   -1   #     H   Terminal
898 1   0.132578    0.255803445     1.277187632    -5.914945604      0    0    0   #     C        Sp3
899 3  -0.462013    1.282890038     1.083902624    -4.771248971      0    0    0   #     O        Sp3
900 1  -0.026297    1.438720422    -1.365795508    -2.707409472      0    1    0   #     C        Sp2
901 2   0.077540    1.936321530    -0.546260971    -3.250238753      0    0    0   #     H   Terminal
902 1  -0.002115    3.832122434    -1.992545504    -5.494354387      0    0    0   #     C        Sp2
903 2   0.038486    4.221631133     1.130500815    -4.187913364      0    0    0   #     H   Terminal
904 1  -0.020694    4.809218845     0.034473970    -6.386547949      1    0    1   #     C        Sp3
905 1  -0.010268    4.941809345     0.435203782    -4.709201216      0    0    0   #     C        Sp2
906 1  -0.007295    6.165711346     0.834329802    -2.306613377      0    0    0   #     C        Sp2
907 1  -0.019071    5.875752752     0.211584987    -3.860745918      0    0    0   #     C        Sp2
908 2   0.015429    6.686995735    -0.325956901    -4.333523166      0    0    0   #     H   Terminal
909 2   0.019500    7.032510323    -2.372865472    -4.183895088      0    1    0   #     H   Terminal
910 2   0.015378    8.674884546    -1.404415727    -4.648417597     -1    1    0   #     H   Terminal
911 1  -0.062437    9.570031502     1.978122572    -2.490205531      0    0   -1   #     C        Sp2
912 2   0.018133   10.380204290     1.153603362    -5.649783368      0    0    0   #     H   Terminal
913 1   0.018665   10.918834591     2.168068340    -2.692355485      0    0   -1   #     C        Sp2
914 1   0.010332   13.080094382     1.066383240    -2.986766825      0    1    0   #     C        Sp2
915 2   0.015788   13.239494172     0.893542981    -5.185042936     -1    1    0   #     H   Terminal
916 1  -0.038714   13.137541169     1.752284783    -4.362221249      0    0    0   #     C        Sp3
917 2   0.016188   13.372190523    -0.714292981    -5.296942519      0    0    0   #     H   Terminal
918 1  -0.009814   13.622622513    -0.153601201    -2.648321505      0    1    0   #     C        Sp2
919 2   0.023471   14.031886500     2.246877382    -4.302177994      0    1    0   #     H   Terminal
920 1  -0.028055   14.364734934    -0.998672869    -5.247142997      0    0    0   #     C        Sp2
921 1  -0.004711   14.467440106    -0.861728095    -3.832443547      0    1    0   #     C        Sp2
922 2   0.016880   14.608249793     4.756555464    -5.908710507      0    0    0   #     H   Terminal
923 2   0.017686   -12.426765209    4.068158841    -4.266814923      1    0    0   #     H   Terminal
924 1  -0.020859   -11.938289590    4.535080352    -3.333609513      1    0    0   #     C        Sp2
925 1  -0.009379   -12.018737073    3.016516312    -5.915525597      1    0    0   #     C        Sp1
926 1  -0.004997   -11.448790550    5.873143525    -3.223739048      1    0    0   #     C        Sp2
927 1  -0.017367   -11.063775847    2.061067025    -5.558152450      1    0    0   #     C        Sp3
928 2   0.018889   -10.463740436    4.874725292    -5.634845196      1    0    0   #     H   Terminal
929 2   0.020651   -10.137031841    2.481957528    -5.275389832      1    0    0   #     H   Terminal
930 2   0.022867   -9.641867159     4.517405370    -2.155307457      0    0    0   #     H   Terminal
931 1  -0.021710   -9.672432329     5.463825735    -5.160569118      1    0    0   #     C        Sp2
932 1  -0.018236   -8.790010210     4.798367116    -2.799970203      0    0    0   #     C        Sp2
933 1   0.008650   -8.576633247     4.985245416    -4.129662624      0    0    0   #     C        Sp2
934 1  -0.005591   -7.084660855     4.942137942    -4.681964449      1   -1    0   #     C        Sp2
935 1  -0.004892   -6.579115309     4.417533459    -2.467222197      1    0    0   #     C        Sp2
936 1   0.004020   -6.396494966     5.217449784    -5.877804627      1   -1    0   #     C        Sp2
937 1   0.002837   -6.093892979     4.507063727    -3.935500051      1    0    0   #     C        Sp2
938 2   0.019657   -4.950555765     2.648645465    -5.023475490      0    0   -1   #     H   Terminal
939 1  -0.016941   -5.169642817     3.788420541    -4.796799926      1   -1    0   #     C        Sp3
940 1   0.000442   -5.078841627     4.868852848    -5.826231867      1   -1    0   #     C        Sp2
941 1  -0.001747   -3.731471071     3.941294387    -4.256624633      0    0   -1   #     C        Sp2
942 1  -0.001946   -3.006047312     5.176860625    -4.270440570      0    0   -1   #     C        Sp2
943 1  -0.006338   -2.918324499     2.768258920    -4.229458075      0    0   -1   #     C        Sp2
944 2   0.023233   -2.169317383     3.513858093    -5.897675554      0    0    0   #     H   Terminal
945 1   0.002138   -1.610838519     3.225443315    -3.403249234      0   -1   -1   #     C        Sp2
946 1  -0.016062   -1.639515726     4.788918972    -3.515034744      0   -1   -1   #     C        Sp3
947 2   0.017810   -1.610015768     5.540008587    -2.642628939      0    0   -1   #     H   Terminal
948 1  -0.000397   -1.000068909     2.263278713    -2.732350239      0   -1   -1   #     C        Sp2
949 1   0.004817   -0.381413319     4.608837238    -5.875346084      0    0    0   #     C        Sp2
950 1  -0.001319   -0.341624533     5.084456677    -4.457073112      0    0    0   #     C        Sp2
951 1  -0.050125    0.896962378     3.717170708    -6.184916095      0    0    0   #     C        Sp3
952 2   0.048284    1.053535903     3.170135039    -3.455331192      0    0    0   #     H   Terminal
953 1   0.157956    1.104587381     2.286391125    -5.648365825      0    0    0   #     C        Sp3
954 1  -0.002837    1.159710589     3.027538147    -2.305836231      0    0    0   #     C        Sp2
955 1  -0.003234    1.816575069     4.748946302    -5.950402252      0    0    0   #     C        Sp2
956 2   0.015347    2.896662305     4.552242846    -5.637766980      0    0    0   #     H   Terminal
957 2   0.045861    3.604456038     1.851503548    -5.742365147      1    0    1   #     H   Terminal
958 1  -0.051949    4.286732925     2.697282338    -6.429391123      1    0    1   #     C        Sp3
959 2   0.024638    4.721622675     3.154392408    -5.578537392      0    0    0   #     H   Terminal
960 1   0.006616    5.701401577     3.120722563    -2.136482027      0    0   -1   #     C        Sp2
961 1  -0.021854    5.635292051     5.346855690    -3.089676032      0    0    0   #     C        Sp2
962 1   0.000824    6.448459857     3.427886370    -3.472990940      0    0   -1   #     C        Sp2
963 1  -0.001791    6.185495744     4.719520191    -4.173386478      0    0    0   #     C        Sp2
964 1  -0.002380    6.836584505     5.101623936    -5.544030143      0    0    0   #     C        Sp2
965 1  -0.021579    7.412044039     4.131818161    -6.350481326      0    0    0   #     C        Sp2
966 1  -0.008364    7.655006842     2.906514116    -4.064288188      0    0   -1   #     C        Sp2
967 1  -0.000628    8.105406649     3.099135396    -5.476254289      0    0    0   #     C        Sp2
968 1   0.017325    9.052689766     2.567277071    -3.495998759      0    0   -1   #     C        Sp2
969 2   0.028280    9.721486006     5.678979995    -2.689168860      0    0    0   #     H   Terminal
970 1  -0.002025    9.622425502     2.875853193    -5.720418018      0    0    0   #     C        Sp3
971 1  -0.006738   10.053911919     5.443461527    -6.290023659      0    0    0   #     C        Sp3
972 1  -0.007110    9.916073589     2.921757926    -4.489435827      0    0    0   #     C        Sp2
973 2   0.026126   11.316576902     3.621608041    -6.674711661      0    0    0   #     H   Terminal
974 1  -0.000878   11.296171848     2.838335565    -3.889334536      0    0    0   #     C        Sp2
975 1   0.000318   11.352498844     6.026844314    -5.916561464      0    0    0   #     C        Sp3
976 1   0.002419   12.426103741     3.021931525    -4.674531218      0    0    0   #     C        Sp2
977 1  -0.005402   12.382237771     4.992182603    -6.502288689      0    0    0   #     C        Sp2
978 1  -0.009520   12.833952715     3.842454561    -5.777245805      0    0    0   #     C        Sp2
979 1  -0.020112   13.842833286     4.929633854    -3.325209722      0    0    0   #     C        Sp3
980 1  -0.015364   14.243351406     3.817465669    -6.434291230      0    0    0   #     C        Sp3
981 2   0.018589   -14.680951889    4.612314034    -3.551541429      1    0    0   #     H   Terminal
982 1  -0.003992   -13.875415984    7.355708932    -3.113430427      1    0    0   #     C        Sp1
983 2   0.015619   -13.336016438    7.456532304    -5.230311304      1    0    0   #     H   Terminal
984 1  -0.019411   -13.062507642    7.672520709    -4.213725596      1    0    0   #     C        Sp2
985 2   0.019027   -11.963364848    6.406869972    -5.913493072      1   -1   -1   #     H   Terminal
986 1  -0.007512   -12.131695066    8.757147289    -3.747442575      1    0    0   #     C        Sp2
987 1  -0.040416   -11.804051833    8.491197181    -6.570980349      0    0    0   #     C        Sp2
988 1  -0.015940   -11.220912370    7.054420141    -6.229736230      1   -1   -1   #     C        Sp3
989 1  -0.041781   -11.166555146    8.530279580    -2.795296103      1    0    0   #     C        Sp2
990 1   0.200917   -10.905060688    9.580003284    -6.143548384      0    0    0   #     C        Sp2
991 1   0.026318   -10.995568290    7.072740844    -2.274015140      1    0    0   #     C        Sp2
992 1   0.253770   -10.624678789    9.795562833    -2.585648715      1    0    0   #     C        Sp2
993 1   0.000748   -10.084354444    6.863242524    -5.347830136      0    0    0   #     C        Sp2
994 1  -0.036615   -9.739021879     9.208421700    -5.432131301      0    0    0   #     C        Sp2
995 1  -0.002120   -9.316115335     8.033810341    -4.717296510      0    0    0   #     C        Sp2
996 1   0.028409   -8.476088337     8.443278598    -3.733735668      0    0    0   #     C        Sp2
997 1   0.028770   -8.091684082     9.859968370    -3.956828299      0    0    0   #     C        Sp2
998 1   0.010639   -7.202078068     7.953151541    -2.885037516      0    0    0   #     C        Sp2
999 1  -0.010346   -6.044110747     8.771224778    -2.957036059      1   -1   -1   #     C        Sp2
1000 1  -0.001472   -4.666898912     8.775950235    -3.544017385      0    0    0   #     C        Sp2
1001 1  -0.020068   -4.241953902     7.668654615    -4.554837935      0    0    0   #     C        Sp2
1002 1  -0.003786   -3.716758411     9.824382124    -3.223665190      0    0    0   #     C        Sp2
1003 1   0.000480   -3.687492430     6.503299413    -4.327930589      0    0    0   #     C        Sp1
1004 2   0.021421   -4.276875200     8.557237342    -5.239184006      1    0    0   #     H   Terminal
1005 1  -0.009687   -2.602483998    10.109561410    -3.931681056      0    0    0   #     C        Sp1
1006 1  -0.007914   -1.429030876    10.012286294    -6.563907474      0    0   -1   #     C        Sp2
1007 1  -0.005854    0.576849225     6.095371485    -4.340497452      0    0    0   #     C        Sp1
1008 2   0.026714    0.464093293     9.257098657    -3.968058805      0    0    0   #     H   Terminal
1009 1  -0.019692    1.175857913     8.523721648    -4.182583363      0    0    0   #     C        Sp2
1010 1   0.005539    1.411499522     7.167687510    -3.634931911      0   -1   -1   #     C        Sp2
1011 1  -0.003463    1.857745021     8.992327710    -5.283229257      0    0    0   #     C        Sp1
1012 1  -0.018981    2.284190083     6.688684534    -2.567017618      0   -1   -1   #     C        Sp2
1013 1   0.005685    2.925284291     9.503433867    -6.284512522      0    0    0   #     C        Sp3
1014 2   0.021071    2.908063513     7.365852961    -1.830005770      0   -1   -1   #     H   Terminal
1015 2   0.017448    3.350684122     7.473074833    -5.723622131      0   -1   -1   #     H   Terminal
1016 1  -0.021353    3.869678637     8.363115669    -6.299657941      0   -1   -1   #     C        Sp2
1017 1  -0.000872    5.232839267     8.484548339    -6.825374228      0    0    0   #     C        Sp2
1018 1  -0.001510    5.112209154     9.354211125    -2.236252376      0    0    0   #     C        Sp1
1019 2   0.015225    4.951973129     6.329060478    -2.960241376      0    0    0   #     H   Terminal
1020 1  -0.022158    6.682357220     6.672636937    -5.686422879      0    0    0   #     C        Sp2
1021 2   0.018831    5.994587442     7.227330506    -4.947290638      0    0    0   #     H   Terminal
1022 2   0.020709    9.273814264     7.703715019    -4.320988350      0    0    0   #     H   Terminal
1023 1  -0.008157    8.014587329     9.725765088    -6.156487718      0    0   -1   #     C        Sp2
1024 1  -0.020721    8.142241610     8.176942423    -3.934295470      0   -1    0   #     C        Sp3
1025 1  -0.003733    8.254943425     8.967155223    -5.028023230      0   -1    0   #     C        Sp1
1026 1   0.002541    9.020550179     8.571263492    -2.759495950      0    0    0   #     C        Sp2
1027 1   0.051734    9.015162483    10.001779137    -2.632226798      0    0    0   #     C        Sp2
1028 2   0.020184   10.173362495     7.276703304    -5.891717302     -1    0    0   #     H   Terminal
1029 1  -0.018660   11.223313030     7.400095572    -6.307299155      0    0    0   #     C        Sp2
1030 2   0.046937   11.835089322     9.359073816    -4.039674136     -1    0    0   #     H   Terminal
1031 1  -0.012427   12.829258553     8.778973689    -4.206562964     -1    0    0   #     C        Sp2
1032 1   0.007407   13.105409973     7.433110344    -3.805597282      0    0    0   #     C        Sp1
1033 1  -0.003384   13.444874523     6.270120518    -3.607317177      0    0    0   #     C        Sp1
1034 1  -0.012432   13.907079842     8.998277703    -5.418159555      0    0    0   #     C        Sp3
1035 2   0.014723   -14.687268809    8.132384635    -5.714994683      1    0    0   #     H   Terminal
1036 2   0.017472   -14.375948426   10.384713820    -4.026231231      0    0    0   #     H   Terminal
1037 1  -0.003581   -13.850511637   13.089305608    -2.222634069      0    0    0   #     C        Sp2
1038 2   0.045254   -12.881392967   10.570417009    -4.894700968      1    0    0   #     H   Terminal
1039 1  -0.012813   -12.145342216   10.143521562    -4.269385534      1    0    0   #     C        Sp2
1040 1  -0.010876   -12.330494832   13.110606128    -2.312343514      0    0    0   #     C        Sp2
1041 1  -0.042815   -11.338303849   10.864937588    -3.293520223      1    0    0   #     C        Sp2
1042 1   0.029893   -11.435389129   12.435648729    -3.141377922      1    0    0   #     C        Sp2
1043 1  -0.012936   -10.146246794   13.177068412    -3.250670260      1    0    0   #     C        Sp2
1044 2   0.031932   -9.122685675    12.687334789    -3.494013313      1    0    0   #     H   Terminal
1045 2   0.052182   -9.087090003    11.407614228    -5.222055776      0    0    0   #     H   Terminal
1046 1   0.002151   -8.932236319    10.342532219    -4.907379560      0    0    0   #     C        Sp2
1047 2   0.038937   -7.931786942    13.323342260    -6.313458596      0    0    0   #     H   Terminal
1048 1  -0.005876   -6.815004695    10.163635015    -3.074001549      1   -1   -1   #     C        Sp3
1049 2   0.083110   -6.637846154    12.250412512    -7.191568187      0    0    0   #     H   Terminal
1050 1  -0.002528   -5.729444387    11.184835169    -3.159147159      0   -1   -1   #     C        Sp2
1051 1  -0.003818   -5.600100285    14.084204000    -2.239506984      0   -1    0   #     C        Sp1
1052 1  -0.007502   -5.491282513    11.877366417    -4.403766976      0   -1   -1   #     C        Sp2
1053 1  -0.015855   -4.911748806    13.107278048    -5.029242731      0   -1   -1   #     C        Sp2
1054 1  -0.021524   -4.507934909    11.786618847    -2.139663921      0   -1   -1   #     C        Sp3
1055 1  -0.003422   -4.626148154    13.369925293    -2.412740555      1   -1   -1   #     C        Sp2
1056 2   0.017605   -4.065336709    10.797155244    -6.141797272      0    0    0   #     H   Terminal
1057 2   0.022243   -3.599721249    11.965042346    -2.766754893      0   -1   -1   #     H   Terminal
1058 1  -0.030017   -3.517293168    13.314842770    -5.454843113      1   -1   -1   #     C        Sp3
1059 2   0.022533   -3.250723509    -14.050400551   -6.153128561      1    0   -1   #     H   Terminal
1060 1  -0.008319   -3.273160099    14.047177917    -2.589828963      0    0    0   #     C        Sp2
1061 1  -0.002487   -2.707031328    13.910277351    -4.159791704      0    0    0   #     C        Sp2
1062 2   0.019231   -3.164622702    12.291441496    -5.941366314      0   -1   -1   #     H   Terminal
1063 1  -0.000219   -1.433855715    10.609511636    -4.220755458      0    0    0   #     C        Sp2
1064 1  -0.017747   -0.583782671    11.691498767    -3.492815707      0    0    0   #     C        Sp2
1065 2   0.018790   -0.824409256    11.921608947    -2.563575906      0    0    0   #     H   Terminal
1066 1  -0.002279   -0.709890642    10.524190276    -5.363289005      0    0    0   #     C        Sp2
1067 1   0.001310    0.274548454    11.373646050    -5.563694559      0    0    0   #     C        Sp2
1068 1  -0.009703    0.236010124    12.034229974    -4.323850589      0    0    0   #     C        Sp2
1069 2   0.022018    1.043218382    12.852902452    -4.178312305      0    0    0   #     H   Terminal
1070 1  -0.001989    1.473881114    11.550522521    -6.257000202      0   -1   -1   #     C        Sp2
1071 1  -0.005164    3.012337443    13.692120877    -6.182014081      0   -1   -1   #     C        Sp2
1072 1   0.001005    4.289874713    10.171442095    -2.782834386      0    0    0   #     C        Sp2
1073 1  -0.020615    4.896882277    11.457328948    -3.342743569      0   -1   -1   #     C        Sp2
1074 2   0.020856    4.937621061    11.574680059    -4.391452766      0    0    0   #     H   Terminal
1075 1   0.002213    5.840434986    11.981844466    -2.712663244      0    0    0   #     C        Sp1
1076 1   0.004804    6.695192485    13.363073898    -6.414200996      0   -1   -1   #     C        Sp2
1077 2   0.019237    7.933706585    12.069288742    -4.526318374     -1    0    0   #     H   Terminal
1078 1  -0.014581    8.422316770    12.809799169    -5.269434575      0   -1   -1   #     C        Sp2
1079 2   0.013947    9.790783918    12.215236668    -3.951286094      0    0    0   #     H   Terminal
1080 1  -0.007242    9.712236680    13.619415885    -5.259218088     -1   -1    0   #     C        Sp2
1081 1  -0.049408    9.832067082    10.998104984    -3.478479570      0    0    0   #     C        Sp2
1082 1  -0.016906   10.748606770    12.014292586    -6.531987206     -1   -1    0   #     C        Sp2
1083 1   0.201518   11.172565941    11.196826168    -3.062054951      0    0    0   #     C        Sp2
1084 1  -0.003167   11.010455037    13.005097550    -5.411069160      0   -1   -1   #     C        Sp2
1085 1  -0.008964   11.391580267    10.832735556    -6.495799436      0    0    0   #     C        Sp2
1086 1   0.002834   12.186861912    12.937103479    -4.327877403      0    0    0   #     C        Sp2
1087 1  -0.055323   12.048702560    11.923974661    -3.372755293      0    0    0   #     C        Sp2
1088 2   0.021475   12.309613845    10.786581379    -5.757230929      0    0    0   #     H   Terminal
1089 1  -0.032074   13.259755075    13.797213046    -4.056980650      0   -1   -1   #     C        Sp2
1090 1  -0.052344   13.499193649    11.503409219    -2.800726683      0    0    0   #     C        Sp2
1091 1   0.215778   13.859457715    13.861133819    -5.321600179      0    0    0   #     C        Sp2
1092 1  -0.029837   14.329188972    12.642509797    -6.125761200     -1    0    0   #     C        Sp2
1093 1   0.010833   14.501856792    11.507496621    -5.581482099     -1    0    0   #     C        Sp1
1094 1   0.001326   14.679870087    12.214632402    -2.679125797     -1    0    0   #     C        Sp1
1095 1  -0.020886   14.709132700    10.285646463    -5.183192550      0    0    0   #     C        Sp2
1096 1  -0.020089   -14.639725037   -13.591649413   -0.723139236      0    1    0   #     C        Sp2
1097 1  -0.002639   -14.283292969   -10.599883647   -0.503197271      0    0   -1   #     C        Sp3
1098 1   0.013721   -13.574200835   -10.131729360   -1.543403865      0    0   -1   #     C        Sp1
1099 1  -0.001819   -13.432826584   -10.136995838    1.995513963      0    0   -1   #     C        Sp2
1100 1  -0.005122   -13.645535805   -13.697314540    0.370214953      0    1    0   #     C        Sp2
1101 1   0.005273   -12.742230756   -11.252074264    2.256954834      1    0   -1   #     C        Sp1
1102 1  -0.003231   -12.338219578   -13.518222479   -0.230097955      0    1    0   #     C        Sp2
1103 1  -0.004277   -11.721307218   -14.103780044   -1.618126492      0    1    0   #     C        Sp2
1104 1  -0.003034   -11.234624875   -12.595333428   -0.196246539      0    1    0   #     C        Sp2
1105 1  -0.010210   -10.574311897   -13.765963148    1.635739721      0    0   -1   #     C        Sp2
1106 1   0.000807   -9.972698241    -12.103658685   -0.743751696      1    1    0   #     C        Sp2
1107 2   0.025060   -9.759885820    -11.149251162   -1.240352861      0    1    0   #     H   Terminal
1108 1  -0.008448   -9.349466810    -13.004362674   -1.797902902      0    0    0   #     C        Sp2
1109 1  -0.024417   -7.906277792    -13.936866416    1.877859032      0    1   -1   #     C        Sp2
1110 1   0.000592   -8.063748958    -13.363724744   -1.906700854      0    0    0   #     C        Sp1
1111 2   0.018899   -6.925368994    14.049152081     1.458344209      0    0    0   #     H   Terminal
1112 1  -0.000567   -6.652449026    -13.614972558   -1.987927444      0    0    0   #     C        Sp1
1113 1   0.005302   -6.156528592    -11.863447078    2.109220167      0    1    0   #     C        Sp2
1114 2   0.032456   -6.674063854    -12.595907195    1.300670705      1    1    0   #     H   Terminal
1115 1   0.011362   -3.946730184    -10.915763722    1.171179388      0    0    0   #     C        Sp2
1116 2   0.021131   -3.018536385    -10.490655765   -1.457283174      0    0    0   #     H   Terminal
1117 2   0.020320   -3.374390276    -12.921621004    1.275638736      0    0    0   #     H   Terminal
1118 1  -0.021141   -2.933946139    -11.888680463    1.140680256      0    0    0   #     C        Sp2
1119 1  -0.003275   -2.449912074    -13.273484305   -1.889436647      0    1    0   #     C        Sp1
1120 1  -0.001090   -1.460563351    -11.606525660    0.883338320      0    0    0   #     C        Sp2
1121 1  -0.004220   -1.482306193    -12.428839474   -1.445081533      0    1    0   #     C        Sp2
1122 1   0.002655   -1.068301216    -12.640938585    0.115441594      0    1    0   #     C        Sp2
1123 1  -0.020464   -0.331328314    -10.950466043    1.720914813      0    0    0   #     C        Sp2
1124 1  -0.001188   -0.305576557    -10.259940499   -1.831925395      0    0   -1   #     C        Sp1
1125 1   0.000072   -0.228273203    -11.697420974   -1.821299894      0    0    0   #     C        Sp2
1126 2   0.019109    0.469773470    -13.990444931    0.130213372      0    0    0   #     H   Terminal
1127 1  -0.002910    0.994751023    -12.433502215   -1.658477679      0    0    0   #     C        Sp1
1128 1  -0.005425    2.290151962    -12.732579636   -1.409222747      0    0    0   #     C        Sp2
1129 2   0.019907    2.895162309    -13.892321437    1.105324765      0    0   -1   #     H   Terminal
1130 1  -0.004390    3.254443630    -13.669685753   -0.935616959      0    0    0   #     C        Sp2
1131 1  -0.000352    4.686364587    -13.072669176   -0.416787569      0    0    0   #     C        Sp2
1132 1   0.002935    4.759083627    -10.583449876    0.187897427      0    0    0   #     C        Sp2
1133 1   0.003328    4.555006209    -11.859286141   -0.168062626      0    0    0   #     C        Sp1
1134 1  -0.016998    5.134603998    -10.334128135    1.646085536      0    0    0   #     C        Sp2
1135 2   0.039682    5.403225726    -10.875557155    2.693857766      0    0    0   #     H   Terminal
1136 1   0.012278    6.295504989    -13.389453450   -0.715077247      0    1   -1   #     C        Sp2
1137 1  -0.007845    7.356724403    -12.616052544   -1.227288355      0    0    0   #     C        Sp1
1138 2   0.038741    8.084455866    -11.901083988    0.406249929      0    0   -1   #     H   Terminal
1139 1  -0.059107    8.717861625    -11.776381886    1.349810563      0    0   -1   #     C        Sp2
1140 1  -0.005748    8.725977505    -10.247717239    1.489429921      0    0   -1   #     C        Sp3
1141 1  -0.022992    9.738109826    -11.751260004   -2.232404361     -1    1    0   #     C        Sp2
1142 2   0.019646   10.213249317    14.093647598    -2.051040461     -1    0    0   #     H   Terminal
1143 2   0.015427   10.070770385    -11.675350947   -1.147711127     -1    0    0   #     H   Terminal
1144 2   0.018786   10.991752735    -12.743362322    0.669526909      0    0   -1   #     H   Terminal
1145 1  -0.028071   11.268203957    -13.766276985    1.013822361     -1    1    0   #     C        Sp2
1146 1  -0.007065   12.131174274    -10.472332602    1.835041496     -1    1    0   #     C        Sp2
1147 2   0.017872   12.024365792    -13.828040933    1.903792698     -1    1    0   #     H   Terminal
1148 1   0.006416   12.806423147    -10.334184388   -1.487733534     -1    1    0   #     C        Sp2
1149 1  -0.010842   13.032742592    -10.702575751    0.920200686     -1    1    0   #     C        Sp1
1150 1  -0.002143   13.657078575    -10.818629060   -0.366679546     -1    1    0   #     C        Sp2
1151 2   0.018658   13.790139838    -13.491119061   -0.510038851     -1    1    0   #     H   Terminal
